Using cuda device
Using device: cuda
---------------------------------
| rollout/           |          |
|    iterations           | 58           |
|    time_elapsed         | 598          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0013515232 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.302       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 226          |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000409    |
|    value_loss           | 281          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 59           |
|    time_elapsed         | 608          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0011138696 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.275       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 64.4         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000818    |
|    value_loss           | 293          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 60           |
|    time_elapsed         | 617          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0011666829 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.275       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 261          |
|    n_updates            | 590          |
|    policy_gradient_loss | -3.12e-05    |
|    value_loss           | 382          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 61           |
|    time_elapsed         | 630          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0008257269 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 302          |
|    n_updates            | 600          |
|    policy_gradient_loss | -8.43e-05    |
|    value_loss           | 302          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 62           |
|    time_elapsed         | 641          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0010200284 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 80           |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000134    |
|    value_loss           | 187          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 63           |
|    time_elapsed         | 652          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0010326668 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 119          |
|    n_updates            | 620          |
|    policy_gradient_loss | 2e-05        |
|    value_loss           | 403          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 64           |
|    time_elapsed         | 665          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0007990075 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.224       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 69.5         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000789    |
|    value_loss           | 189          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 181           |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 196           |
|    iterations           | 65            |
|    time_elapsed         | 678           |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 0.00047474232 |
|    clip_fraction        | 0.0107        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.238        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 129           |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000956     |
|    value_loss           | 483           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 66           |
|    time_elapsed         | 690          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0005077352 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 72.9         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000683    |
|    value_loss           | 273          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 184           |
|    ep_rew_mean          | -189          |
| time/                   |               |
|    fps                  | 195           |
|    iterations           | 67            |
|    time_elapsed         | 701           |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 0.00064404577 |
|    clip_fraction        | 0.0104        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.187        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 125           |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.000242     |
|    value_loss           | 181           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 68           |
|    time_elapsed         | 714          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0005975581 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.000721    |
|    value_loss           | 205          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 69           |
|    time_elapsed         | 726          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0007327867 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.000534    |
|    value_loss           | 189          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 70          |
|    time_elapsed         | 739         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.001021425 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 181         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 393         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 71           |
|    time_elapsed         | 750          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0005841091 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.218       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 77.4         |
|    n_updates            | 700          |
|    policy_gradient_loss | 9.25e-05     |
|    value_loss           | 291          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 72           |
|    time_elapsed         | 760          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0003601657 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 93.1         |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.000195     |
|    value_loss           | 178          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 73           |
|    time_elapsed         | 771          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0009481255 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 198          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 270          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 74           |
|    time_elapsed         | 781          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0005444137 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 89.4         |
|    n_updates            | 730          |
|    policy_gradient_loss | -6.79e-05    |
|    value_loss           | 183          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 192           |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 193           |
|    iterations           | 75            |
|    time_elapsed         | 793           |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 0.00041645797 |
|    clip_fraction        | 0.00498       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.138        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 205           |
|    n_updates            | 740           |
|    policy_gradient_loss | 0.000106      |
|    value_loss           | 290           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 76           |
|    time_elapsed         | 803          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0005200443 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.000184    |
|    value_loss           | 184          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 192           |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 194           |
|    iterations           | 77            |
|    time_elapsed         | 812           |
|    total_timesteps      | 157696        |
| train/                  |               |
|    approx_kl            | 0.00047636242 |
|    clip_fraction        | 0.00737       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.105        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 60.5          |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.000641     |
|    value_loss           | 185           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 195           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 194           |
|    iterations           | 78            |
|    time_elapsed         | 820           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.00036271842 |
|    clip_fraction        | 0.00361       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0938       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 54.9          |
|    n_updates            | 770           |
|    policy_gradient_loss | -0.000178     |
|    value_loss           | 196           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 197           |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 194           |
|    iterations           | 79            |
|    time_elapsed         | 830           |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 0.00025361695 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0794       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 196           |
|    n_updates            | 780           |
|    policy_gradient_loss | 0.000137      |
|    value_loss           | 276           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 197           |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 194           |
|    iterations           | 80            |
|    time_elapsed         | 840           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.00044792725 |
|    clip_fraction        | 0.00249       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0738       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 68.8          |
|    n_updates            | 790           |
|    policy_gradient_loss | -0.000258     |
|    value_loss           | 184           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 197           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 195           |
|    iterations           | 81            |
|    time_elapsed         | 849           |
|    total_timesteps      | 165888        |
| train/                  |               |
|    approx_kl            | 0.00045504025 |
|    clip_fraction        | 0.00342       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0803       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 60.6          |
|    n_updates            | 800           |
|    policy_gradient_loss | 9.82e-05      |
|    value_loss           | 198           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 199           |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 195           |
|    iterations           | 82            |
|    time_elapsed         | 858           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 0.00020837292 |
|    clip_fraction        | 0.00205       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0729       |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 97.6          |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.000349     |
|    value_loss           | 180           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 83          |
|    time_elapsed         | 869         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.000983129 |
|    clip_fraction        | 0.00913     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 35.5        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00035    |
|    value_loss           | 180         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 84           |
|    time_elapsed         | 879          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0001620606 |
|    clip_fraction        | 0.00396      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 830          |
|    policy_gradient_loss | 0.000364     |
|    value_loss           | 178          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 199           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 195           |
|    iterations           | 85            |
|    time_elapsed         | 888           |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 0.00011309754 |
|    clip_fraction        | 0.00171       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.135        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 90.7          |
|    n_updates            | 840           |
|    policy_gradient_loss | 0.000199      |
|    value_loss           | 286           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 86           |
|    time_elapsed         | 898          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0006027341 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 84.1         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000976    |
|    value_loss           | 178          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 87           |
|    time_elapsed         | 907          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0009074907 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 39.2         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000815    |
|    value_loss           | 191          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 199           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 196           |
|    iterations           | 88            |
|    time_elapsed         | 917           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 2.6853231e-05 |
|    clip_fraction        | 0.00264       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.102        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 121           |
|    n_updates            | 870           |
|    policy_gradient_loss | 0.000138      |
|    value_loss           | 176           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 89           |
|    time_elapsed         | 927          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0005743067 |
|    clip_fraction        | 0.00767      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0928      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 169          |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0003      |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 90           |
|    time_elapsed         | 939          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0004512614 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.069       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 69.2         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 177          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 199           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 196           |
|    iterations           | 91            |
|    time_elapsed         | 948           |
|    total_timesteps      | 186368        |
| train/                  |               |
|    approx_kl            | 0.00012952599 |
|    clip_fraction        | 0.00171       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0607       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 56.1          |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.000123     |
|    value_loss           | 191           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 92           |
|    time_elapsed         | 957          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0004647028 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.069       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 41.1         |
|    n_updates            | 910          |
|    policy_gradient_loss | 3.23e-05     |
|    value_loss           | 175          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 199           |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 93            |
|    time_elapsed         | 965           |
|    total_timesteps      | 190464        |
| train/                  |               |
|    approx_kl            | 0.00017115942 |
|    clip_fraction        | 0.00259       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0469       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 48.3          |
|    n_updates            | 920           |
|    policy_gradient_loss | -1.97e-05     |
|    value_loss           | 174           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 94           |
|    time_elapsed         | 975          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 1.075273e-05 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0466      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.000127     |
|    value_loss           | 175          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 95            |
|    time_elapsed         | 985           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 0.00018513246 |
|    clip_fraction        | 0.00474       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0372       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 96            |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.000298     |
|    value_loss           | 190           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 96            |
|    time_elapsed         | 995           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 2.1630229e-05 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0387       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 78.5          |
|    n_updates            | 950           |
|    policy_gradient_loss | 3.67e-05      |
|    value_loss           | 174           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 97            |
|    time_elapsed         | 1006          |
|    total_timesteps      | 198656        |
| train/                  |               |
|    approx_kl            | 2.5393034e-05 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0315       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 73.5          |
|    n_updates            | 960           |
|    policy_gradient_loss | 7.19e-07      |
|    value_loss           | 174           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 98            |
|    time_elapsed         | 1017          |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 6.2234176e-06 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0302       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 202           |
|    n_updates            | 970           |
|    policy_gradient_loss | 2.87e-05      |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 99            |
|    time_elapsed         | 1028          |
|    total_timesteps      | 202752        |
| train/                  |               |
|    approx_kl            | 0.00018726257 |
|    clip_fraction        | 0.00254       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0267       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 74.3          |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.000128     |
|    value_loss           | 176           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 100          |
|    time_elapsed         | 1037         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 6.634122e-05 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0261      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 81.7         |
|    n_updates            | 990          |
|    policy_gradient_loss | 2.57e-06     |
|    value_loss           | 185          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 101          |
|    time_elapsed         | 1046         |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 8.305683e-05 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0203      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 83.2         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000119    |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 102          |
|    time_elapsed         | 1055         |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0002371126 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0157      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 28.2         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000284    |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 103          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 9.115631e-05 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0161      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000164    |
|    value_loss           | 177          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 104           |
|    time_elapsed         | 1078          |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 2.1773507e-05 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.02         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 50.2          |
|    n_updates            | 1030          |
|    policy_gradient_loss | -9.73e-05     |
|    value_loss           | 190           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 105          |
|    time_elapsed         | 1088         |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 6.701672e-05 |
|    clip_fraction        | 0.00186      |
